path,reason,allowed_frames
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v036_watershedRescue_highRecall_probe_noTif/f035/cell_lumen_f035.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v036_watershedRescue_highRecall_probe_noTif/f028/cell_lumen_f028.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v036_watershedRescue_highRecall_probe_noTif/f021/cell_lumen_f021.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v036_watershedRescue_highRecall_probe_noTif/f018/cell_lumen_f018.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v036_watershedRescue_highRecall_probe_noTif/f009/cell_lumen_f009.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v036_watershedRescue_highRecall_probe_noTif/f025/cell_lumen_f025.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v036_watershedRescue_highRecall_probe_noTif/f024/cell_lumen_f024.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v036_watershedRescue_highRecall_probe_noTif/f041/cell_lumen_f041.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v022_densityBandedFloor_zstrong_count20to30_probe_noTif/f005/cell_lumen_f005.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v022_densityBandedFloor_zstrong_count20to30_probe_noTif/f004/cell_lumen_f004.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v022_densityBandedFloor_zstrong_count20to30_probe_noTif/f032/cell_lumen_f032.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v022_densityBandedFloor_zstrong_count20to30_probe_noTif/f035/cell_lumen_f035.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v022_densityBandedFloor_zstrong_count20to30_probe_noTif/f028/cell_lumen_f028.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v022_densityBandedFloor_zstrong_count20to30_probe_noTif/f021/cell_lumen_f021.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v022_densityBandedFloor_zstrong_count20to30_probe_noTif/f018/cell_lumen_f018.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v022_densityBandedFloor_zstrong_count20to30_probe_noTif/f006/cell_lumen_f006.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v022_densityBandedFloor_zstrong_count20to30_probe_noTif/f007/cell_lumen_f007.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v022_densityBandedFloor_zstrong_count20to30_probe_noTif/f000/cell_lumen_f000.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v022_densityBandedFloor_zstrong_count20to30_probe_noTif/f009/cell_lumen_f009.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v022_densityBandedFloor_zstrong_count20to30_probe_noTif/f025/cell_lumen_f025.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v022_densityBandedFloor_zstrong_count20to30_probe_noTif/f024/cell_lumen_f024.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v022_densityBandedFloor_zstrong_count20to30_probe_noTif/f041/cell_lumen_f041.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v041_baselineClean_merge42_missFrames_probe_noTif/f051/cell_lumen_f051.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v041_baselineClean_merge42_missFrames_probe_noTif/f058/cell_lumen_f058.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v041_baselineClean_merge42_missFrames_probe_noTif/f060/cell_lumen_f060.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v041_baselineClean_merge42_missFrames_probe_noTif/f061/cell_lumen_f061.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v041_baselineClean_merge42_missFrames_probe_noTif/f059/cell_lumen_f059.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v041_baselineClean_merge42_missFrames_probe_noTif/f045/cell_lumen_f045.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v041_baselineClean_merge42_missFrames_probe_noTif/f080/cell_lumen_f080.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v041_baselineClean_merge42_missFrames_probe_noTif/f018/cell_lumen_f018.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v041_baselineClean_merge42_missFrames_probe_noTif/f064/cell_lumen_f064.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v041_baselineClean_merge42_missFrames_probe_noTif/f065/cell_lumen_f065.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v041_baselineClean_merge42_missFrames_probe_noTif/f053/cell_lumen_f053.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v041_baselineClean_merge42_missFrames_probe_noTif/f036/cell_lumen_f036.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v041_baselineClean_merge42_missFrames_probe_noTif/f085/cell_lumen_f085.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v041_baselineClean_merge42_missFrames_probe_noTif/f078/cell_lumen_f078.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v041_baselineClean_merge42_missFrames_probe_noTif/f083/cell_lumen_f083.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v021_weakSignalFloorOnly_zstrong_count20to30_probe_noTif/f005/cell_lumen_f005.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v021_weakSignalFloorOnly_zstrong_count20to30_probe_noTif/f004/cell_lumen_f004.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v021_weakSignalFloorOnly_zstrong_count20to30_probe_noTif/f032/cell_lumen_f032.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v021_weakSignalFloorOnly_zstrong_count20to30_probe_noTif/f035/cell_lumen_f035.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v021_weakSignalFloorOnly_zstrong_count20to30_probe_noTif/f028/cell_lumen_f028.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v021_weakSignalFloorOnly_zstrong_count20to30_probe_noTif/f021/cell_lumen_f021.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v021_weakSignalFloorOnly_zstrong_count20to30_probe_noTif/f018/cell_lumen_f018.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v021_weakSignalFloorOnly_zstrong_count20to30_probe_noTif/f006/cell_lumen_f006.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v021_weakSignalFloorOnly_zstrong_count20to30_probe_noTif/f007/cell_lumen_f007.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v021_weakSignalFloorOnly_zstrong_count20to30_probe_noTif/f000/cell_lumen_f000.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v021_weakSignalFloorOnly_zstrong_count20to30_probe_noTif/f009/cell_lumen_f009.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v021_weakSignalFloorOnly_zstrong_count20to30_probe_noTif/f025/cell_lumen_f025.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v021_weakSignalFloorOnly_zstrong_count20to30_probe_noTif/f024/cell_lumen_f024.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v021_weakSignalFloorOnly_zstrong_count20to30_probe_noTif/f041/cell_lumen_f041.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f034/cell_lumen_f034.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f033/cell_lumen_f033.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f005/cell_lumen_f005.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f002/cell_lumen_f002.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f056/cell_lumen_f056.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f069/cell_lumen_f069.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f051/cell_lumen_f051.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f067/cell_lumen_f067.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f058/cell_lumen_f058.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f060/cell_lumen_f060.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f003/cell_lumen_f003.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f004/cell_lumen_f004.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f032/cell_lumen_f032.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f035/cell_lumen_f035.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f061/cell_lumen_f061.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f066/cell_lumen_f066.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f059/cell_lumen_f059.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f050/cell_lumen_f050.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f057/cell_lumen_f057.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f068/cell_lumen_f068.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f081/cell_lumen_f081.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f075/cell_lumen_f075.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f072/cell_lumen_f072.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f044/cell_lumen_f044.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f043/cell_lumen_f043.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f017/cell_lumen_f017.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f028/cell_lumen_f028.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f010/cell_lumen_f010.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f026/cell_lumen_f026.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f019/cell_lumen_f019.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f021/cell_lumen_f021.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f042/cell_lumen_f042.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f045/cell_lumen_f045.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f073/cell_lumen_f073.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f074/cell_lumen_f074.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f080/cell_lumen_f080.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f020/cell_lumen_f020.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f027/cell_lumen_f027.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f018/cell_lumen_f018.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f011/cell_lumen_f011.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f016/cell_lumen_f016.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f029/cell_lumen_f029.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f052/cell_lumen_f052.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f055/cell_lumen_f055.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f063/cell_lumen_f063.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f064/cell_lumen_f064.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f030/cell_lumen_f030.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f008/cell_lumen_f008.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f037/cell_lumen_f037.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f001/cell_lumen_f001.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f039/cell_lumen_f039.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f006/cell_lumen_f006.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f065/cell_lumen_f065.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f062/cell_lumen_f062.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f054/cell_lumen_f054.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f053/cell_lumen_f053.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f038/cell_lumen_f038.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f007/cell_lumen_f007.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f000/cell_lumen_f000.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f009/cell_lumen_f009.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f036/cell_lumen_f036.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f031/cell_lumen_f031.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f013/cell_lumen_f013.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f014/cell_lumen_f014.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f022/cell_lumen_f022.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f025/cell_lumen_f025.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f071/cell_lumen_f071.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f085/cell_lumen_f085.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f049/cell_lumen_f049.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f082/cell_lumen_f082.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f076/cell_lumen_f076.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f040/cell_lumen_f040.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f078/cell_lumen_f078.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f047/cell_lumen_f047.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f024/cell_lumen_f024.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F000-085_CellLumenEarlyTune0601/v043_full_f000_085_noTif/f023/cell_lumen_f023.csv,bad_path_marker,
